remoteId,published,modified,Titolo,"Descrizione breve",Descrizione,"Tipologia di luogo",lat,lon,address,Immagine,Comune,Tags,Fonte,Indirizzo,"Indirizzo web",Email,Telefono
3af8cdfce8183275aded9c6f7328b28f,2014-04-24T14:38:42+02:00,2014-05-22T16:13:55+02:00,"Il Brenta ","Presentare in una pagina Web tutta la bellezza e la maestosità del gruppo dolomitico del Brenta è cosa assai difficile, sia per i pochi spazi che per la complessità che circonda questo immenso quadro roccioso. ","Partiremo dicendo che, com'è anche per chi lo vede per la prima volta, il Brenta colpisce lo sguardo per le grandi pareti a strapiombo che sono il paradiso degli arrampicatori. Quei grigi toni della dolomia lasciano spazio ai disegni fantastici che la natura sa comporre con mano d'artista. Inutile pensare alla pace e ai silenzi che accompagnano i tanti alpinisti che si addentrano per i vari sentieri, ferrate e scalate, solo il poter muovere i  passi su questo splendido monumento naturale può appagare e spiegare il fascino della montagna. Il Gruppo del Brenta è certamente il più caro ai Trentini, ed il più frequentato: per la sua vicinanza con Trento, e per la relativa facilità di accesso anche ai tempi in cui la motorizzazione e gli impianti a fune non avevano raggiunto l'attuale diffusione. Si estende lungo una linea di circa 42 km., direzione nord-sud, grosso modo dal Ponte di Mostizzòlo a Tione di Trento. I suoi confini ad oriente sono il lago di Molveno, la Sella di Andalo, la Val di Non; a nord la Val di Sole fino a Dimaro; ad ovest la Val di Meledrio fino al passo di Campo Carlo Magno, Val di Campiglio e la Rendena; a sud parte delle Valli Giudicarie, da Tione a Stenico e San Lorenzo in Banale.  L'escursionista e l'alpinista trovano una fonte inesauribile di possibilità nell'addentrarsi , per sentieri segnalati o percorrendo gli itinerari in roccia, nel mezzo  di questo complesso dolomitico che conta 8 vette superiori a 3000 metri e numerosissime altre sopra i 2800 metri. Talune sono meta di percorsi classici e ben noti; altre riserveranno la sorpresa della scoperta.  LA VALLE
Uno dei più suggestivi scenari alpini che si possono ammirare nel Parco naturale Adamello - Brenta è rappresentato dal grande anfiteatro dolomitico che racchiude la Val Brenta e che improvvisamente ci appare, salendo da Sant'Antonio di Mavignola verso Madonna di Campiglio: le cime dei Fracingli del Crozzòn di Brenta, della Tosa e di Cima Margherita, al Cima Brenta Bassa, l'intaglio della Bocca di Brenta, la Cima Brenta Alta, il Campanil Basso ed il Campanil Alto, gli Sfulmini, la Cima Armi, la Torre di Brenta, Cima Molveno e Cima Mandròn, si elevano sopra i ghiaioni, i dirupi ed il fitto bosco che ricopre la parte inferiore e mediana della valle, La Val Brenta, un tempo l'accesso principale al cuore del gruppo dolomitico, è separato dalla Vallesinella dalla Costa del Gras d'Oven e dalla Val d'Agola dai Fracingli. Un evidente gradino (detto la &quot;Scala di Brenta&quot;) di origine glaciale divide la valle in bassa e alta Val Brenta. Nell'alta valle, alla base delel pareti rocciose si trovano cinque piccoli ghiacciai: alla testata, la Vedretta della Bocca di Brenta, quindi la Vedretta del Brentei e quella degli Sfulmeni, oggi divisa in due parti; su versante orografico sinistro, la spettacolare Vedretta del Crozzòn Canalone Neri che scende dalla Cima Tosa lungo il canalone nord tra la Tosa e il Crozzòn di Brenta; per ultima la Vedretta dei Camosci, un tempo unita attraverso la Bocca dei Camosci alla Vedretta d'Agola in Val Nardis. Dalla Vedretta dei Camosci ha origine il Sarca di Brenta che percorre l'omonima valle gettandosi, alla confluenza con la Valle di Campiglio, nel Sarca di Campiglio.
L'ambiente nella bassa e media valle, pur privato della splendida faggeta che ne ricopriva i versanti fino alla fine del 1800 e in seguito sostituita dalle aghifoglie, conserva ancora i caratteri delal vita pastorale di un tempo che ruotava attorno alle due malghe Brenta Bassa e Brenta Alta, da anni abbandonata e in rovina. &quot;Proprio al centro di tanta bellezza, imponente di fronte a noi si ergeva una roccia colossale, uno dei più prodigiosi monumenti delle forze della natura&quot;; con queste parole l'alpinista inglese D.W. Freshfield descriveva la visione del Crozzòn dall'alpeggio della Malga Brenta Alta, un provvidenziale tetto per i molti pionieri dell'alpinismo esplorativo nel Gruppo di Brenta. Da Sant'Antonio di Mavignola dopo aver attraversato il ponte sul Sarca di Campiglio si segue la strada forestale fino alla Malga Brenta Bassa (1265 m.). Raggiunta la teleferica del rifugio Brentei la strada forestale diventa un sentiero ; lasciandosi alle spalle i sentieri che conducono in Vallesinella si entra nel bosco rimontando il ripido gradino roccioso della &quot;Scala di Brenta&quot; sopra il quale si aprono i pascoli che precedono i ruderi della Malga brenta Alta a 1687 metri. Si riprende poi a salire tra i mughi e le roccette con un percorso a ripidi zig-zag che rimonta il terrazzo naturale dove dai primi anni '30 tale Gigioti Bolza, cacciatore di Ragoli possedeva una baita, ampliata e trasformata in rifugio nel dopoguerra. Ceduto alla famiglia Fossati Bellani fu donato da questa al CAI di Monza nel 1949 e ribattezzata &quot;Maria e Alberto di Brentei&quot; (2182 m.).Si tratta di uno tra i più frequentati rifugi dell'intero Gruppo, facilmente accessibile (1 ora e 30' - 2 ore) da Vallesinella passando per il rifugio Casinei - aperto nel 1968 - e quindi percorrendo il Sentiero Bagani. Ai piedi delle Punte di Campiglio e al cospetto della grande parete est del Crozzòn di Brenta, il rifugio Brentei è gestito dalla famiglia della più famosa guida alpina del Brenta, Bruno Detassis, figura tra le più significative dell'alpinismo italiano tra le due guerre e negli anni 40 '50. Il secondo rifugio presente in alta Val Brenta è il rifugio Alimonta, 2580 metri, collocato ai piedi della Vedretta degli Sfulmeni sul percorso attrezzato della celebre &quot;Via delle Bocchette&quot;, che attraversa la Catena centrale del Gruppo di Brenta. Lo si raggiunge in 40 minuti di cammino dal rifugio Brentei .LA MORFOLOGIAI vari studi che con il tempo si sono approfonditi e perfezionati dimostrano e spiegano le varie fasi geologiche che cambiarono la geografia della valle. Punto cardine per la sua ricca &quot;biblioteca&quot; naturale di ricerca è il bellissimo gruppo del Brenta, che racchiude in quei giganti rocciosi e maestosi i segreti del mutamento geologico. Le rocce più antiche affiorano in Val Seniciaga e nei pressi di Malga Movlina. Si tratta di rocce metamorfiche grigiastre con la presenza di minerali minacei. Queste rocce documentano le intense deformazioni subite dalla crosta terrestre durante un importante evento geologico, l'Orogenesi Ercinica, uno scontro tra continenti avvenuto tra 350 e 300 milioni di anni fa.  Nel Permiano superiore, 255 - 260 milioni di anni fa, il Trentino era parte di una vasta e arida pianura solcata da pigri fiumi. Le sabbie  e le ghiaie trasportate e depositate da questi corsi d'acqua formarono il complesso sedimentario delle arenarie di Val Gardena di cui i resti rossi o violacei sono visibili in limitati affioramenti in Alta Val d'Algone tra Malga Movlina e Malga Stablei. Sui bassi fondali dove onde e tempeste facevano sentire la loro presenza si depositarono strati sottili di sabbie, argille e calcari che ora costituiscono la formazione di werfen. Si tratta di rocce stratificate dai colori vivaci che affiorano, per lo più mascherate dal bosco, sulla destra idrografica della Val d'Algone, a sud di malga Stablei. Nella stessa zona, lungo il fianco orientale del monte Tov, emergono qua e la dalla vegetazione blocchi di calcari scuri stratificati. In essi si trovano resti fossili di crinoidi (gigli di mare), ammoniti e molluschi brachiopodi.",,46.15,10.87,"gruppo brenta tn",/var/carisolo/storage/images/territorio/luoghi-e-punti-di-interesse/cosa-puoi-visitare2/il-brenta/15449-1-ita-IT/Il-Brenta.jpg,,,,,,,
4e49f3225736cfb55aa4c8f0b580ce84,2014-04-24T15:03:15+02:00,2014-05-22T16:44:53+02:00,"Percorso Vita","Percorso Vita","Carisolo loc. Antica Vetreria 15 esercizi nel Castagneto",Percorso,46.170654,10.748593,"Carisolo loc. Antica Vetreria",,,,,,,,
0977ebc35c9a1c286a92ef545064099e,2014-04-24T15:09:43+02:00,2014-05-22T16:44:08+02:00,Pattinaggio,"Pattinaggio: recapiti","Pinzolo centro sportivo - Tel. 0465 502470Madonna di Campiglio (solo inverno) loc. Laghetto Tel. [phone]",,46.15977,10.765027,pinzolo,,,,,,,,
65c14d94754fb805d7c51ccb895649a3,2014-04-24T15:12:46+02:00,2014-05-22T16:34:01+02:00,Alpinismo,Alpinismo,"Madonna di Campiglio Tel. [phone]",Alpinismo,46.230258,10.826401,"madonna di campiglio",,,,,,,,
a95fd899253b9431e7af5f43d4fcba58,2014-04-24T15:15:12+02:00,2014-05-22T16:41:16+02:00,Equitazione,"Equitazione: recapiti e luoghi","Centro Ippico, Pinzolo - Tel. 0465 502372Malga Mondifrà, Madonna di Campiglio - Tel. [phone]",Equitazione,0,0,,,,,,,,,
8c4a2cf78118175fea556eeb249ffcbd,2014-04-24T15:15:41+02:00,2014-05-22T16:42:23+02:00,"Mountain bike","Escursioni su tutto il territorio in mountain bike",,"Mountain Bike",46.167276,10.756866,carisolo,,,,,,,,
e725ea72225a9b6912732dc2f60991cf,2014-04-24T15:16:20+02:00,2014-04-24T15:16:20+02:00,Parapendio,Parapendio,"Associazione Par-Aria",,0,0,,,,,,,,,
008c5ab7e2d79cfccd82ab4ded4ac450,2014-04-24T15:16:56+02:00,2014-05-22T16:33:37+02:00,Arrampicata,"Arrampicata sulle pareti del gruppo &quot;Brenta&quot;",,Arrampicate,0,0,,,,,,,,,
85a8f5f0b9b7e7c39546ddeb27ab93c6,2014-04-24T15:17:50+02:00,2014-05-22T16:45:59+02:00,"Pesca Sportiva","Pesca Sportiva a Caderzone al &quot;lago mago&quot; e lungo le sponde dei fiumi",,,46.139499,10.763309,"caderzone, lago mago",,,,,,,,
